internal_user_id,original_user_id
2502,38494
2503,38708
2504,38898
2505,38992
2506,39092
2507,39201
2508,39577
2509,39669
2510,39759
2511,40400
2512,40622
2513,40715
2514,40805
2515,40901
2516,41161
2517,41360
2518,41557
2519,41761
2520,41852
2521,42038
2522,42331
2523,42434
2524,42526
2525,42633
2526,42721
2527,42808
2528,42921
2529,43032
2530,43338
2531,43521
2532,43801
2533,43900
2534,44097
2535,44482
2536,44657
2537,45066
2538,45268
2539,45671
2540,45764
2541,46150
2542,46244
2543,46643
2544,55144
2545,46949
2546,47382
2547,47749
2548,47851
2549,47939
2550,48034
2551,48133
2552,48496
2553,48677
2554,48817
2555,48907
2556,49096
2557,49240
2558,49336
2559,49432
2560,49505
2561,49585
2562,49672
2563,50062
2564,50238
2565,50915
2566,51003
2567,51085
2568,51176
2569,51491
2570,51421
2571,51575
2572,51681
2573,51770
2574,51863
2575,52144
2576,52299
2577,52405
2578,52687
2579,52767
2580,52861
2581,52949
2582,53029
2583,53136
2584,53309
2585,53919
2586,54014
2587,54116
2588,54306
2589,54394
2590,54476
2591,54681
2592,54851
2593,55049
2594,55141
2595,55238
2596,55434
2597,55518
2598,55966
2599,56190
2600,56297
2601,56382
2602,56465
2603,56629
2604,56791
2605,56885
2606,56967
2607,57411
2608,57509
2609,57593
2610,57686
2611,57763
2612,57845
2613,57938
2614,58011
2615,58342
2616,58418
2617,58503
2618,58606
2619,58827
2620,58993
2621,59121
2622,59375
2623,59481
2624,59553
2625,59645
2626,59911
2627,60168
2628,60321
2629,60406
2630,60496
2631,60593
2632,60782
2633,60967
2634,61230
2635,61307
2636,61422
2637,61604
2638,61862
2639,61928
2640,62240
2641,62317
2642,62412
2643,62483
2644,62665
2645,62954
2646,63186
2647,63349
2648,63437
2649,63592
2650,63667
2651,63842
2652,63929
2653,64124
2654,64072
2655,64663
2656,64892
2657,64977
2658,65059
2659,65131
2660,65201
2661,65764
2662,65671
2663,65986
2664,65910
2665,66381
2666,66467
2667,66546
2668,66613
2669,66955
2670,67036
2671,67388
2672,67528
2673,67897
2674,68138
2675,68586
2676,68689
2677,68968
2678,68977
2679,68985
2680,69007
2681,69048
2682,69144
2683,69327
2684,69497
2685,69567
2686,69648
2687,69730
2688,69814
2689,69921
2690,70093
2691,70173
2692,70258
2693,70343
2694,70418
2695,71130
2696,71210
2697,71380
2698,67
2699,456
2700,569
2701,758
2702,1275
2703,1376
2704,1468
2705,1722
2706,1897
2707,2173
2708,2442
2709,2541
2710,3013
2711,3108
2712,3206
2713,3286
2714,3679
2715,3763
2716,4079
2717,4168
2718,4530
2719,4696
2720,4777
2721,4824
2722,5024
2723,5088
2724,5180
2725,5335
2726,5417
2727,5662
2728,5731
2729,6085
2730,6008
2731,6206
2732,6279
2733,6350
2734,6530
2735,6609
2736,6855
2737,7064
2738,7221
2739,7336
2740,7389
2741,7488
2742,7553
2743,7698
2744,7627
2745,7837
2746,8006
2747,8072
2748,8160
2749,8287
2750,8355
2751,27664
2752,8442
2753,8494
2754,8831
2755,9217
2756,9418
2757,9490
2758,9655
2759,9764
2760,9904
2761,9969
2762,10300
2763,10383
2764,10453
2765,10965
2766,11197
2767,11280
2768,11408
2769,11699
2770,11799
2771,12073
2772,12158
2773,12235
2774,12312
2775,12399
2776,12480
2777,12809
2778,12884
2779,12970
2780,13027
2781,13174
2782,13491
2783,14027
2784,14109
2785,14253
2786,14339
2787,14407
2788,14573
2789,14481
2790,14894
2791,14976
2792,15067
2793,15166
2794,15510
2795,15577
2796,15725
2797,15809
2798,15886
2799,16084
2800,16156
2801,16237
2802,16492
2803,16767
2804,17191
2805,17268
2806,17402
2807,17493
2808,17573
2809,17634
2810,17895
2811,18275
2812,18370
2813,18441
2814,18567
2815,18848
2816,19005
2817,19167
2818,19101
2819,19245
2820,19383
2821,19462
2822,19616
2823,19711
2824,19918
2825,20137
2826,20167
2827,20240
2828,20315
2829,20463
2830,20685
2831,20811
2832,20894
2833,21243
2834,21423
2835,21808
2836,21738
2837,22254
2838,22328
2839,23090
2840,23459
2841,23553
2842,24045
2843,24100
2844,24420
2845,24501
2846,24739
2847,25061
2848,25151
2849,25396
2850,25539
2851,25648
2852,25672
2853,25705
2854,25798
2855,25845
2856,25926
2857,25970
2858,25979
2859,26000
2860,26028
2861,26050
2862,26066
2863,26079
2864,26089
2865,26118
2866,26126
2867,26134
2868,26145
2869,26167
2870,26179
2871,26194
2872,26221
2873,26241
2874,26252
2875,26261
2876,26280
2877,26307
2878,26335
2879,26343
2880,26354
2881,26397
2882,26407
2883,26428
2884,26463
2885,26472
2886,26482
2887,26490
2888,26506
2889,26556
2890,26575
2891,26585
2892,26597
2893,26607
2894,26619
2895,26656
2896,26663
2897,26677
2898,26687
2899,26706
2900,26731
2901,26786
2902,26799
2903,26806
2904,26827
2905,37219
2906,26838
2907,26848
2908,26883
2909,26895
2910,26924
2911,26932
2912,26957
2913,26993
2914,27008
2915,27015
2916,27033
2917,27060
2918,27076
2919,27104
2920,27123
2921,27131
2922,27144
2923,27161
2924,27184
2925,27202
2926,27245
2927,27256
2928,27282
2929,27289
2930,27323
2931,27339
2932,27348
2933,27357
2934,27375
2935,27400
2936,27409
2937,27433
2938,27443
2939,27448
2940,27467
2941,27480
2942,27490
2943,27497
2944,27547
2945,27565
2946,27573
2947,27595
2948,27607
2949,27617
2950,27629
2951,27646
2952,27665
2953,27674
2954,27691
2955,27700
2956,27732
2957,27774
2958,27791
2959,27756
2960,27798
2961,27807
2962,27833
2963,27844
2964,27854
2965,27893
2966,27912
2967,27921
2968,27966
2969,27976
2970,28004
2971,28014
2972,28029
2973,28037
2974,28054
2975,28066
2976,28087
2977,28102
2978,28075
2979,28200
2980,28246
2981,28260
2982,28272
2983,28328
2984,28133
2985,28380
2986,28407
2987,28415
2988,28435
2989,28444
2990,28457
2991,28471
2992,28479
2993,28487
2994,28515
2995,28523
2996,28547
2997,28572
2998,28583
2999,28597
3000,28634
3001,28173
3002,28670
3003,28700
3004,28706
3005,28713
3006,28722
3007,28741
3008,28757
3009,28766
3010,28796
3011,28923
3012,28950
3013,28972
3014,28980
3015,28990
3016,29009
3017,29025
3018,29036
3019,29047
3020,29064
3021,29081
3022,29111
3023,29145
3024,29166
3025,29172
3026,29196
3027,29219
3028,29252
3029,29271
3030,29278
3031,29309
3032,29327
3033,29363
3034,29384
3035,29394
3036,29404
3037,29419
3038,29427
3039,29433
3040,29450
3041,29479
3042,29492
3043,29498
3044,29524
3045,28115
3046,29581
3047,29625
3048,29634
3049,29676
3050,29705
3051,29720
3052,29738
3053,29744
3054,29753
3055,29772
3056,29763
3057,29783
3058,29795
3059,29821
3060,29869
3061,29842
3062,29890
3063,29905
3064,29917
3065,29939
3066,29955
3067,29963
3068,29971
3069,29980
3070,29991
3071,30001
3072,30026
3073,30039
3074,30053
3075,30137
3076,30153
3077,30168
3078,30185
3079,30205
3080,30224
3081,30231
3082,30238
3083,30246
3084,30255
3085,30268
3086,30278
3087,30290
3088,30338
3089,30379
3090,30425
3091,30432
3092,30442
3093,30461
3094,30472
3095,30478
3096,30488
3097,63110
3098,30501
3099,30549
3100,30558
3101,30592
3102,30601
3103,30610
3104,30656
3105,30685
3106,30662
3107,30694
3108,30712
3109,30732
3110,30754
3111,30762
3112,30793
3113,30806
3114,30799
3115,30815
3116,30825
3117,30850
3118,30858
3119,30866
3120,30885
3121,30894
3122,30924
3123,30936
3124,30942
3125,30970
3126,31009
3127,31020
3128,31030
3129,31050
3130,31108
3131,31132
3132,31135
3133,31172
3134,31195
3135,31206
3136,31218
3137,31224
3138,31236
3139,31245
3140,31253
3141,31307
3142,31316
3143,31325
3144,31334
3145,28239
3146,31371
3147,31378
3148,31384
3149,31403
3150,31436
3151,31458
3152,31470
3153,31478
3154,31492
3155,31507
3156,31542
3157,31591
3158,31548
3159,31606
3160,31633
3161,31659
3162,31668
3163,31684
3164,31728
3165,31737
3166,31749
3167,31825
3168,31843
3169,31886
3170,31919
3171,31940
3172,31903
3173,31980
3174,31986
3175,32010
3176,32018
3177,32051
3178,32059
3179,32067
3180,32084
3181,32105
3182,32118
3183,32129
3184,32141
3185,32166
3186,32191
3187,32200
3188,32225
3189,32238
3190,32254
3191,32266
3192,32278
3193,32290
3194,32307
3195,32316
3196,32333
3197,32368
3198,32374
3199,32393
3200,32421
3201,32429
3202,32455
3203,32467
3204,32474
3205,32483
3206,32493
3207,32516
3208,32498
3209,32522
3210,31042
3211,32572
3212,32580
3213,32590
3214,32599
3215,32649
3216,32678
3217,32696
3218,32704
3219,32750
3220,32768
3221,32821
3222,32829
3223,32845
3224,32864
3225,32888
3226,32899
3227,32909
3228,32917
3229,32923
3230,32947
3231,32933
3232,32970
3233,32979
3234,33005
3235,33016
3236,33024
3237,33044
3238,33050
3239,33063
3240,33081
3241,33114
3242,33133
3243,33144
3244,33157
3245,33165
3246,33181
3247,33188
3248,33199
3249,33208
3250,33236
3251,33250
3252,33260
3253,33283
3254,33308
3255,33352
3256,33372
3257,33401
3258,33409
3259,33426
3260,33457
3261,33448
3262,33478
3263,33487
3264,33496
3265,33503
3266,33535
3267,33563
3268,33575
3269,33581
3270,33610
3271,33629
3272,33634
3273,33642
3274,33649
3275,33666
3276,33675
3277,33719
3278,33736
3279,33745
3280,33758
3281,33767
3282,33786
3283,33815
3284,33824
3285,33849
3286,33896
3287,33922
3288,33965
3289,34003
3290,34013
3291,34035
3292,34042
3293,34052
3294,34079
3295,34089
3296,34116
3297,34143
3298,34152
3299,34168
3300,34183
3301,34201
3302,34210
3303,34222
3304,34232
3305,34252
3306,34261
3307,34279
3308,34286
3309,34313
3310,34328
3311,34336
3312,34386
3313,34422
3314,34432
3315,34459
3316,34479
3317,34469
3318,34487
3319,34504
3320,34512
3321,34530
3322,34539
3323,34577
3324,34591
3325,34613
3326,34657
3327,34686
3328,34710
3329,34721
3330,34730
3331,34759
3332,34768
3333,34811
3334,34819
3335,34856
3336,34865
3337,34871
3338,34915
3339,34902
3340,34894
3341,34934
3342,34965
3343,34974
3344,34980
3345,35000
3346,35020
3347,35026
3348,35037
3349,35049
3350,35080
3351,35071
3352,35088
3353,35097
3354,35116
3355,35131
3356,35148
3357,35171
3358,35206
3359,35222
3360,35251
3361,35285
3362,28166
3363,35347
3364,35357
3365,35393
3366,35425
3367,35453
3368,35465
3369,35495
3370,35507
3371,35548
3372,35555
3373,35565
3374,35571
3375,35584
3376,35602
3377,35612
3378,35635
3379,35644
3380,35655
3381,35674
3382,35712
3383,35728
3384,35736
3385,35753
3386,35795
3387,35825
3388,35836
3389,35844
3390,35854
3391,35863
3392,35872
3393,35909
3394,35922
3395,35926
3396,35933
3397,35942
3398,35951
3399,35959
3400,35970
3401,35996
3402,36023
3403,36041
3404,36052
3405,36102
3406,36130
3407,36139
3408,36167
3409,36185
3410,36194
3411,36234
3412,36242
3413,36255
3414,36271
3415,36278
3416,36287
3417,36312
3418,36327
3419,36344
3420,36354
3421,36370
3422,36380
3423,36415
3424,36441
3425,36452
3426,36465
3427,36474
3428,36513
3429,36502
3430,36530
3431,36582
3432,36598
3433,36608
3434,36628
3435,36640
3436,36727
3437,36741
3438,36769
3439,36824
3440,36816
3441,36847
3442,36856
3443,36877
3444,36887
3445,36895
3446,36917
3447,36928
3448,36946
3449,36975
3450,36984
3451,37011
3452,37017
3453,37052
3454,37069
3455,37094
3456,37122
3457,28771
3458,37187
3459,37201
3460,37233
3461,37283
3462,37333
3463,37342
3464,37382
3465,37389
3466,37408
3467,37439
3468,37456
3469,37469
3470,37492
3471,37500
3472,37508
3473,37524
3474,37535
3475,37549
3476,37556
3477,37582
3478,37588
3479,37593
3480,37572
3481,37613
3482,37626
3483,37620
3484,37636
3485,37667
3486,37676
3487,37711
3488,37723
3489,37764
3490,37788
3491,37814
3492,37868
3493,37880
3494,37909
3495,37928
3496,37941
3497,37950
3498,37961
3499,37974
3500,37983
3501,37995
3502,38024
3503,38031
3504,32622
3505,38048
3506,38037
3507,38057
3508,38078
3509,38088
3510,38113
3511,38122
3512,38130
3513,38182
3514,38197
3515,38213
3516,38224
3517,38233
3518,38245
3519,38279
3520,38290
3521,38301
3522,38314
3523,38344
3524,38362
3525,38394
3526,38405
3527,38438
3528,38476
3529,38464
3530,38489
3531,38451
3532,38558
3533,38567
3534,38574
3535,38511
3536,38592
3537,38602
3538,38614
3539,38623
3540,38637
3541,38661
3542,35124
3543,38704
3544,38768
3545,38789
3546,38827
3547,38867
3548,38888
3549,38892
3550,38905
3551,38920
3552,38945
3553,38989
3554,39005
3555,38996
3556,39058
3557,39075
3558,39106
3559,39158
3560,39167
3561,39196
3562,39207
3563,39232
3564,39218
3565,39312
3566,39304
3567,39327
3568,39334
3569,39350
3570,39369
3571,39387
3572,39397
3573,38731
3574,39460
3575,39472
3576,39490
3577,39499
3578,39507
3579,39553
3580,39564
3581,39573
3582,39592
3583,39602
3584,39610
3585,39659
3586,39684
3587,39716
3588,39736
3589,39762
3590,39772
3591,39783
3592,39795
3593,39823
3594,39850
3595,39875
3596,39880
3597,39903
3598,39910
3599,39948
3600,39983
3601,40005
3602,40015
3603,40024
3604,40051
3605,40063
3606,40091
3607,40040
3608,40105
3609,40113
3610,40140
3611,40152
3612,40160
3613,40171
3614,40181
3615,40195
3616,40220
3617,40257
3618,40280
3619,40287
3620,40298
3621,40336
3622,40345
3623,40366
3624,40378
3625,40407
3626,40436
3627,40445
3628,40464
3629,40498
3630,40553
3631,40582
3632,40596
3633,40615
3634,40627
3635,40680
3636,40702
3637,40708
3638,40730
3639,40746
3640,40757
3641,40777
3642,40784
3643,40793
3644,40819
3645,40802
3646,40834
3647,40849
3648,40912
3649,40941
3650,40950
3651,40966
3652,40981
3653,40990
3654,40999
3655,41017
3656,41026
3657,41035
3658,41041
3659,41063
3660,41072
3661,41157
3662,41187
3663,41195
3664,41213
3665,41236
3666,41272
3667,41279
3668,41293
3669,41311
3670,41344
3671,41382
3672,41389
3673,41437
3674,41458
3675,41510
3676,41527
3677,41532
3678,41577
3679,41610
3680,41616
3681,41636
3682,41654
3683,41664
3684,41671
3685,41680
3686,41713
3687,41723
3688,41733
3689,41743
3690,41776
3691,41791
3692,41809
3693,41832
3694,41873
3695,41884
3696,41897
3697,41919
3698,41930
3699,41940
3700,41948
3701,41958
3702,41969
3703,41980
3704,42022
3705,42034
3706,42045
3707,42061
3708,42072
3709,42083
3710,42100
3711,42116
3712,42125
3713,42140
3714,42180
3715,42218
3716,42294
3717,42317
3718,42327
3719,42335
3720,42345
3721,42381
3722,42421
3723,42440
3724,42493
3725,42516
3726,42543
3727,42572
3728,42448
3729,42649
3730,42686
3731,42695
3732,42709
3733,42132
3734,42769
3735,42774
3736,42837
3737,42856
3738,42866
3739,42886
3740,42926
3741,42940
3742,42950
3743,42968
3744,43009
3745,43029
3746,43045
3747,43101
3748,43165
3749,43177
3750,43192
3751,43202
3752,43220
3753,43249
3754,43267
3755,43294
3756,43305
3757,43229
3758,43314
3759,43373
3760,43385
3761,43393
3762,43401
3763,43425
3764,43432
3765,43466
3766,43499
3767,43512
3768,43517
3769,43525
3770,43534
3771,43544
3772,43572
3773,43565
3774,43582
3775,43588
3776,43601
3777,43611
3778,43626
3779,43633
3780,43647
3781,43664
3782,43705
3783,43732
3784,43772
3785,43782
3786,43815
3787,43842
3788,43861
3789,43882
3790,43891
3791,43941
3792,43962
3793,43976
3794,43987
3795,43998
3796,44006
3797,44062
3798,44084
3799,44092
3800,44115
3801,44124
3802,44159
3803,44171
3804,44194
3805,44244
3806,44271
3807,44295
3808,44314
3809,44338
3810,44376
3811,44395
3812,44406
3813,44426
3814,44498
3815,44507
3816,44516
3817,44526
3818,44535
3819,44554
3820,44570
3821,44589
3822,44597
3823,44606
3824,44613
3825,44622
3826,44632
3827,44641
3828,44672
3829,44703
3830,44733
3831,44740
3832,44785
3833,44806
3834,44856
3835,44863
3836,44873
3837,44889
3838,44906
3839,44969
3840,44998
3841,45014
3842,45030
3843,45047
3844,45055
3845,45069
3846,45062
3847,45104
3848,45141
3849,45149
3850,45210
3851,45200
3852,45228
3853,45241
3854,45251
3855,45292
3856,45312
3857,45321
3858,45338
3859,45352
3860,45369
3861,45388
3862,45432
3863,45423
3864,45454
3865,45470
3866,45515
3867,45541
3868,45558
3869,45572
3870,45591
3871,45605
3872,45612
3873,45633
3874,45645
3875,45689
3876,45729
3877,45755
3878,45789
3879,45823
3880,45835
3881,45851
3882,45878
3883,45861
3884,45888
3885,45921
3886,45939
3887,45949
3888,46023
3889,46041
3890,46050
3891,46067
3892,46084
3893,46123
3894,46133
3895,46154
3896,46164
3897,46179
3898,46191
3899,46203
3900,46242
3901,46250
3902,46281
3903,46268
3904,46294
3905,46318
3906,46331
3907,46341
3908,46355
3909,46371
3910,46386
3911,46404
3912,46452
3913,46463
3914,46472
3915,46485
3916,46561
3917,46584
3918,46599
3919,46610
3920,46621
3921,46649
3922,46669
3923,46679
3924,46688
3925,46707
3926,46741
3927,46747
3928,46759
3929,46784
3930,46799
3931,46813
3932,46827
3933,46638
3934,46865
3935,46932
3936,47035
3937,47020
3938,47061
3939,47079
3940,47096
3941,47108
3942,47121
3943,47131
3944,47157
3945,47163
3946,47175
3947,47184
3948,47212
3949,47245
3950,47278
3951,47300
3952,47330
3953,47346
3954,47376
3955,47389
3956,47411
3957,47418
3958,47426
3959,47445
3960,47476
3961,47468
3962,47546
3963,47559
3964,47591
3965,47661
3966,47683
3967,47718
3968,47726
3969,47743
3970,47773
3971,47784
3972,47798
3973,47823
3974,47846
3975,47857
3976,47885
3977,47902
3978,47919
3979,47926
3980,47935
3981,47946
3982,47983
3983,47991
3984,48017
3985,55347
3986,48042
3987,48061
3988,48104
3989,48120
3990,48147
3991,48181
3992,48166
3993,48227
3994,48237
3995,48261
3996,48247
3997,48299
3998,48308
3999,48314
4000,48324
4001,48355
4002,48373
4003,48386
4004,48398
4005,48419
4006,48448
4007,48459
4008,48485
4009,48494
4010,48503
4011,48542
4012,48550
4013,48583
4014,48615
4015,48627
4016,48650
4017,48687
4018,48703
4019,48708
4020,48728
4021,48761
4022,48769
4023,48813
4024,48832
4025,48841
4026,48861
4027,48879
4028,48902
4029,48923
4030,48939
4031,48931
4032,48950
4033,48979
4034,49000
4035,49016
4036,49023
4037,49033
4038,49045
4039,49076
4040,49085
4041,49091
4042,49131
4043,49169
4044,49176
4045,49193
4046,49201
4047,49220
4048,49237
4049,49284
4050,49292
4051,49332
4052,49358
4053,49367
4054,49387
4055,49408
4056,49436
4057,49471
4058,49482
4059,49489
4060,49509
4061,49520
4062,49535
4063,49542
4064,49570
4065,49580
4066,49588
4067,49602
4068,49615
4069,49498
4070,49624
4071,49634
4072,49651
4073,49682
4074,49712
4075,49719
4076,49726
4077,49757
4078,49792
4079,49820
4080,49852
4081,49864
4082,49886
4083,49898
4084,49910
4085,49922
4086,49932
4087,49954
4088,49982
4089,50003
4090,50013
4091,50025
4092,50076
4093,50104
4094,50112
4095,50185
4096,50215
4097,50226
4098,50250
4099,50262
4100,50281
4101,50310
4102,50301
4103,50374
4104,50386
4105,50394
4106,50400
4107,50420
4108,50430
4109,50445
4110,50454
4111,50482
4112,50488
4113,50548
4114,50566
4115,50584
4116,50597
4117,50610
4118,50621
4119,50642
4120,50680
4121,50693
4122,50720
4123,50745
4124,50772
4125,50780
4126,50792
4127,50823
4128,50829
4129,50872
4130,50909
4131,50920
4132,50961
4133,50975
4134,51001
4135,51009
4136,51037
4137,51029
4138,51064
4139,51074
4140,51101
4141,51122
4142,51129
4143,51138
4144,51147
4145,51170
4146,51187
4147,51212
4148,51225
4149,51233
4150,51247
4151,51272
4152,51353
4153,51364
4154,51404
4155,51427
4156,51453
4157,51479
4158,51496
4159,51505
4160,51521
4161,51530
4162,51571
4163,51579
4164,51612
4165,51626
4166,51666
4167,51674
4168,51685
4169,51705
4170,51720
4171,51743
4172,51754
4173,51783
4174,51808
4175,51824
4176,51842
4177,51856
4178,51874
4179,51885
4180,51897
4181,51917
4182,51926
4183,51969
4184,51998
4185,52020
4186,52007
4187,52043
4188,52067
4189,52074
4190,52084
4191,52102
4192,52128
4193,52170
4194,52190
4195,52210
4196,52220
4197,52231
4198,52239
4199,52258
4200,52279
4201,52304
4202,52313
4203,52336
4204,52345
4205,52357
4206,52366
4207,52383
4208,52451
4209,52467
4210,52482
4211,52506
4212,52522
4213,52545
4214,52582
4215,52618
4216,52667
4217,52703
4218,52711
4219,52734
4220,52744
4221,52776
4222,52796
4223,52805
4224,52816
4225,52852
4226,52874
4227,52886
4228,52864
4229,52944
4230,52978
4231,52992
